"time, 10^(-5) c",colisions,Material,target
0.060134263,18,3,0
0.015264993,11,3,0
0.058799349,17,3,0
0.04702673,14,3,0
0.018140874,10,3,0
0.052367483,15,3,0
0.052094259,20,3,0
0.092340247,12,3,0
0.097419704,19,3,0
0.056674949,16,3,0
0.205997511,18,3,0
0.016264071,16,3,0
0.063952484,12,3,0
0.083436249,19,3,0
0.040482629,10,3,0
0.062880469,21,3,0
0.041588548,16,3,0
0.041618594,10,3,0
0.023179459,8,3,0
0.098767529,13,3,0
0.045968053,11,3,0
0.060024851,15,3,0
0.052695418,16,3,0
0.157339433,26,3,0
0.074659854,13,3,0
0.150359945,20,3,0
0.113467779,20,3,0
0.037329987,15,3,0
0.020473352,18,3,0
0.06937836,17,3,0
0.020039516,10,3,0
0.027453014,16,3,0
0.028224034,18,3,0
0.050996574,20,3,0
0.038080958,15,3,0
0.119750377,20,3,0
0.112768784,17,3,0
0.065158386,21,3,0
0.008105794,7,3,0
0.076826165,8,3,0
0.062703517,14,3,0
0.022904186,17,3,0
0.05653109,16,3,0
0.020921497,14,3,0
0.017379646,7,3,0
0.028721726,12,3,0
0.058571766,17,3,0
0.035571563,15,3,0
0.190956432,15,3,0
0.053378497,21,3,0
0.011940786,9,3,0
0.093565439,18,3,0
0.072860929,20,3,0
0.121715442,16,3,0
0.071157116,22,3,0
0.090858685,13,3,0
0.146384252,21,3,0
0.029131522,20,3,0
0.073519312,20,3,0
0.050786669,14,3,0
0.041405978,26,3,0
0.017364007,7,3,0
0.008660238,13,3,0
0.062275585,17,3,0
0.118365057,11,3,0
0.008043741,13,3,0
0.037765302,10,3,0
0.057078835,17,3,0
0.050858816,14,3,0
0.044142474,16,3,0
0.067269735,13,3,0
0.135314435,27,3,0
0.107193585,19,3,0
0.019206976,13,3,0
0.03655726,15,3,0
0.075417317,21,3,0
0.036096382,11,3,0
0.068030367,17,3,0
0.16585094,17,3,0
0.158378927,17,3,0
0.10120713,16,3,0
0.079201119,15,3,0
0.016201642,15,3,0
0.296293919,24,3,0
0.025440571,17,3,0
0.027152292,17,3,0
0.081495343,17,3,0
0.044107618,16,3,0
0.102491175,18,3,0
0.052690011,17,3,0
0.248149238,26,3,0
0.046189371,22,3,0
0.137841167,17,3,0
0.081642415,17,3,0
0.075245989,16,3,0
0.016420088,9,3,0
0.079481724,19,3,0
0.206892421,21,3,0
0.176235878,19,3,0
0.022704224,13,3,0
0.127712432,23,3,0
0.053547598,16,3,0
0.115810952,16,3,0
0.005599569,13,3,0
0.021545305,16,3,0
0.235921625,24,3,0
0.017817848,13,3,0
0.026175675,12,3,0
0.034988566,12,3,0
0.039033033,23,3,0
0.070800276,17,3,0
0.052986955,15,3,0
0.030241288,15,3,0
0.019643806,14,3,0
0.063149934,8,3,0
0.048833885,10,3,0
0.131830264,18,3,0
0.023539179,12,3,0
0.021945143,13,3,0
0.034604002,11,3,0
0.053494389,16,3,0
0.008488499,16,3,0
0.148276401,20,3,0
0.042579644,16,3,0
0.010238848,9,3,0
0.058144477,17,3,0
0.102011738,15,3,0
0.090402214,14,3,0
0.083060134,19,3,0
0.039810043,6,3,0
0.113049578,26,3,0
0.120803568,22,3,0
0.139123094,22,3,0
0.027600206,16,3,0
0.122004185,17,3,0
0.049475666,12,3,0
0.067171642,17,3,0
0.025182526,13,3,0
0.006213348,14,3,0
0.045017383,15,3,0
0.101150299,20,3,0
0.013267696,14,3,0
0.018372248,14,3,0
0.03092532,14,3,0
0.227815103,19,3,0
0.00824055,12,3,0
0.129864192,17,3,0
0.030238113,18,3,0
0.19183879,15,3,0
0.056341779,17,3,0
0.090560731,11,3,0
0.061552267,9,3,0
0.144714532,22,3,0
0.077055165,20,3,0
0.021389592,14,3,0
0.068359528,13,3,0
0.026648992,19,3,0
0.17495563,22,3,0
0.119181618,14,3,0
0.388820376,16,3,0
0.032509952,13,3,0
0.087170686,14,3,0
0.025142956,12,3,0
0.007163556,15,3,0
0.17017733,10,3,0
0.059637107,21,3,0
0.121922976,15,3,0
0.045794395,10,3,0
0.058008452,20,3,0
0.021348716,15,3,0
0.025428469,14,3,0
0.064782929,12,3,0
0.012755846,14,3,0
0.090102972,16,3,0
0.081669293,14,3,0
0.018462301,11,3,0
0.058107272,19,3,0
0.036995833,20,3,0
0.019328611,7,3,0
0.148474063,17,3,0
0.101084224,19,3,0
0.040522875,15,3,0
0.005683547,10,3,0
0.048673594,15,3,0
0.036529093,15,3,0
0.023198027,16,3,0
0.043106345,19,3,0
0.043776753,12,3,0
0.031614509,12,3,0
0.063738409,21,3,0
0.044881971,13,3,0
