Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition
50,2,1126,2,1,2,4,4,1,66,3,4,5,4,3,17399,6615,9,0,22,4,3,80,1,32,1,2,5,4,1,3,No
36,2,216,2,6,2,4,2,1,84,3,2,4,2,3,4941,2819,6,0,20,4,4,80,2,7,0,3,3,2,0,1,No
21,2,337,1,7,1,1,2,1,31,3,1,8,2,1,2679,4567,1,0,13,3,2,80,0,1,3,3,1,0,1,0,Yes
52,2,994,2,7,4,3,2,1,87,3,3,0,2,1,10445,15322,7,0,19,3,4,80,0,18,4,3,8,6,4,0,No
33,2,1277,2,15,1,4,2,1,56,3,3,3,3,2,13610,24619,7,1,12,3,4,80,0,15,2,4,7,6,7,7,Yes
47,2,1001,2,4,3,3,3,0,92,2,3,4,2,3,10333,19271,8,1,12,3,3,80,1,28,4,3,22,11,14,10,No
22,2,1230,2,1,2,3,4,1,33,2,2,4,4,2,4775,19146,6,0,22,4,1,80,2,4,2,1,2,2,2,2,No
33,0,530,1,16,3,3,3,0,36,3,2,7,4,3,5368,16130,1,1,25,4,3,80,1,7,2,3,6,5,1,2,No
27,3,793,1,2,1,3,4,1,43,1,2,7,4,1,5071,20392,3,0,20,4,2,80,0,8,3,3,6,2,0,0,No
40,2,543,2,1,4,3,1,1,83,3,1,2,4,2,2406,4060,8,0,19,3,3,80,2,8,3,2,1,0,0,0,No
55,3,1091,2,2,1,3,4,1,65,3,3,4,2,2,10976,15813,3,0,18,3,2,80,1,23,4,3,3,2,1,2,No
33,2,1017,2,25,3,4,1,1,55,2,1,6,2,1,2313,2993,4,1,20,4,2,80,0,5,0,3,2,2,2,2,Yes
37,2,625,1,1,4,3,1,1,46,2,3,7,3,2,10609,14922,5,0,11,3,3,80,0,17,2,1,14,1,11,7,Yes
46,2,168,1,4,2,1,4,0,33,2,5,3,2,2,18789,9946,2,0,14,3,3,80,1,26,2,3,11,4,0,8,No
38,2,1245,1,14,3,3,3,1,80,3,2,7,2,2,9924,12355,0,0,11,3,4,80,1,10,3,3,9,8,7,7,No
30,2,1138,2,6,3,5,1,0,48,2,2,2,4,2,4627,23631,0,0,12,3,1,80,1,10,6,3,9,2,6,7,No
36,0,301,1,15,4,1,4,1,88,1,2,7,4,3,5406,10436,1,0,24,4,1,80,1,15,4,2,15,12,11,11,No
40,2,611,1,7,4,4,2,1,88,3,5,3,2,1,19833,4349,1,0,14,3,2,80,0,21,3,2,21,8,12,8,No
53,2,1376,1,2,2,4,3,1,45,3,4,3,3,3,14852,13938,6,0,13,3,3,80,1,22,3,4,17,13,15,2,No
32,2,977,2,2,3,4,4,1,45,3,2,6,2,3,5470,25518,0,0,13,3,3,80,2,10,4,2,9,5,1,6,No
55,2,1229,2,4,4,3,4,1,30,3,2,0,3,2,4035,16143,0,1,16,3,2,80,0,4,2,3,3,2,1,2,No
30,2,317,2,2,3,3,3,0,43,1,2,4,4,1,6091,24793,2,0,20,4,3,80,0,11,2,3,5,4,0,2,No
23,2,1243,2,6,3,3,3,1,63,4,1,2,1,2,1601,3445,1,1,21,4,3,80,2,1,2,3,0,0,0,0,Yes
51,2,1169,2,7,4,4,2,1,34,2,2,4,3,2,6132,13983,2,0,17,3,3,80,0,10,2,3,1,0,0,0,No
42,2,932,2,1,2,3,4,0,43,2,2,4,4,2,6062,4051,9,1,13,3,4,80,1,8,4,3,4,3,0,2,No
20,2,1362,2,10,1,4,4,1,32,3,1,6,3,1,1009,26999,1,1,11,3,4,80,0,1,5,3,1,0,1,1,Yes
29,2,942,2,15,1,3,2,0,69,1,1,6,4,2,2168,26933,0,1,18,3,1,80,1,6,2,2,5,4,1,3,No
43,2,982,2,12,3,3,1,1,59,2,4,5,2,3,14336,4345,1,0,11,3,3,80,1,25,3,3,25,10,3,9,No
40,3,902,2,26,2,4,3,0,92,2,2,6,4,2,4422,21203,3,1,13,3,4,80,1,16,3,1,1,1,0,0,No
29,2,1401,2,6,1,4,2,0,54,3,1,2,4,2,3131,26342,1,0,13,3,1,80,1,10,5,3,10,8,0,8,No
44,3,429,2,1,2,4,3,1,99,3,1,6,2,3,2342,11092,1,1,12,3,3,80,3,6,2,2,5,3,2,3,Yes
47,2,359,2,2,4,4,1,0,82,3,4,5,3,2,17169,26703,3,0,19,3,2,80,2,26,2,4,20,17,5,6,No
32,3,430,2,24,4,3,1,1,80,3,2,2,4,2,5309,21146,1,0,15,3,4,80,2,10,2,3,10,8,4,7,No
38,2,362,2,1,1,3,3,0,43,3,1,6,1,1,2619,14561,3,0,17,3,4,80,0,8,3,2,0,0,0,0,No
58,0,390,2,1,4,3,4,1,32,1,2,0,3,3,5660,17056,2,1,13,3,4,80,1,12,2,3,5,3,1,2,No
45,2,1448,2,29,3,5,2,1,55,3,3,4,4,2,9380,14720,4,1,18,3,4,80,2,10,4,4,3,1,1,2,No
56,2,832,2,9,3,4,3,1,81,3,4,0,4,2,11103,20420,7,0,11,3,3,80,0,30,1,2,10,7,1,1,No
37,3,1278,1,1,4,4,3,1,31,1,2,7,4,3,9525,7677,1,0,14,3,3,80,2,6,2,2,6,3,1,3,No
39,2,903,1,2,5,3,1,1,41,4,3,7,3,1,7880,2560,0,0,18,3,4,80,0,9,3,3,8,7,0,7,No
54,2,1082,1,2,4,3,3,0,41,2,3,7,3,2,10686,8392,6,0,11,3,2,80,1,13,4,3,9,4,7,0,No
32,0,1109,2,29,4,4,4,0,69,3,1,2,3,1,4025,11135,9,0,12,3,2,80,0,10,2,3,8,7,7,7,No
48,2,530,1,29,1,4,1,0,91,3,3,3,3,2,12504,23978,3,0,21,4,2,80,1,15,3,1,0,0,0,0,No
33,3,827,2,1,4,2,3,0,84,4,2,0,2,2,5488,20161,1,1,13,3,1,80,1,6,2,3,6,5,1,2,No
31,2,249,1,6,4,3,2,1,76,1,2,7,3,2,6172,20739,4,1,18,3,2,80,0,12,3,2,7,7,7,7,Yes
38,2,688,2,23,4,3,4,1,82,3,2,0,4,3,5745,18899,9,0,14,3,2,80,1,10,2,3,2,2,1,2,No
38,2,1321,1,1,4,3,4,1,86,3,2,7,2,2,4440,7636,0,0,15,3,1,80,2,16,3,3,15,13,5,8,No
43,2,1179,1,2,3,4,4,1,73,3,2,7,4,2,7847,6069,1,1,17,3,1,80,1,10,3,3,10,9,8,8,No
37,3,889,2,9,3,4,2,1,53,3,1,6,4,2,2326,11411,1,1,12,3,3,80,3,4,3,2,4,2,1,2,No
30,2,288,2,2,3,3,3,1,99,2,2,0,4,2,4152,15830,1,0,19,3,1,80,3,11,3,3,11,10,10,8,No
39,2,412,2,13,4,4,3,0,94,2,4,3,2,3,17123,17334,6,1,13,3,4,80,2,21,4,3,19,9,15,2,No
27,2,975,2,7,3,4,4,0,55,2,2,0,1,1,6811,23398,8,0,19,3,1,80,0,9,2,1,7,6,0,7,No
42,2,462,1,14,2,4,3,0,68,2,2,7,3,1,6244,7824,7,0,17,3,1,80,0,10,6,3,5,4,0,3,No
31,2,471,2,4,3,4,1,0,62,4,1,2,3,3,3978,16031,8,0,12,3,2,80,1,4,0,2,2,2,2,2,No
