Gender,Age,AnnualSalary,Purchased
2,35,20000,0
2,40,43500,0
2,49,74000,0
2,40,107500,1
2,25,79000,0
1,47,33500,1
1,46,132500,1
2,42,64000,0
1,30,84500,0
2,41,52000,0
2,42,80000,0
2,47,23000,1
1,32,72500,0
1,27,57000,0
1,42,108000,1
1,33,149000,1
2,35,75000,0
2,35,53000,0
2,46,79000,1
1,39,134000,1
1,39,51500,0
1,49,39000,1
2,54,25500,1
1,41,61500,0
1,31,117500,0
2,24,58000,0
2,40,107000,1
2,40,97500,1
1,48,29000,1
1,38,147500,1
2,45,26000,1
2,32,67500,0
1,37,62000,0
2,41,79500,0
1,44,113500,1
1,47,41500,0
1,38,55000,0
1,39,114500,1
2,42,73000,1
2,26,15000,0
1,21,37500,0
1,59,39500,1
1,39,66500,0
1,43,80500,0
2,49,86000,1
2,37,75000,0
1,49,76500,0
2,28,123000,1
1,59,48500,1
1,40,60500,0
1,38,99500,1
2,51,35500,1
1,55,130000,1
1,23,56500,0
1,49,43500,1
1,49,36000,1
2,48,21500,1
1,49,98500,0
2,43,59500,0
1,35,147000,1
1,50,109500,1
2,48,26500,1
2,49,88000,1
1,38,72500,0
2,27,58000,0
2,35,22000,0
1,35,71000,0
2,43,129000,1
2,41,45000,0
2,39,42000,0
1,45,40500,0
1,51,37500,1
2,20,86500,0
1,41,63000,0
2,58,41500,1
1,50,115500,1
1,28,55500,0
2,34,32500,0
1,57,106500,1
1,50,53500,1
2,49,28000,1
2,53,151500,1
2,42,88500,1
1,27,17000,0
1,59,76000,1
1,51,136500,1
1,49,120500,1
1,32,35500,0
2,30,44500,0
1,27,18500,0
1,36,50000,0
2,60,144500,1
2,38,51000,0
1,29,38500,0
1,61,103500,1
1,33,151500,1
2,45,75500,1
1,26,17000,0
2,30,87000,0
2,38,60500,0
1,28,84000,0
1,50,88000,1
2,26,80000,0
2,39,42000,0
2,26,16000,0
1,51,21500,1
2,36,56500,0
2,47,29500,1
1,18,44000,0
2,43,109500,1
2,61,43500,1
1,41,30000,0
2,31,58000,0
1,29,83000,0
1,48,108500,1
1,38,112000,0
2,59,143000,1
1,33,136500,1
2,35,61000,0
2,28,59000,0
2,30,107000,1
2,36,99000,1
2,40,72500,0
1,33,41000,0
2,36,23500,0
2,49,34500,1
1,40,72000,0
1,20,23000,0
1,37,137000,1
1,47,144000,1
1,36,24500,0
2,40,76500,0
1,59,88000,1
1,36,75000,0
2,42,44500,0
2,27,89000,0
2,32,77500,0
1,48,31500,1
1,38,81500,0
2,62,145500,1
2,38,78500,0
2,40,75000,0
2,57,72500,1
1,41,114500,0
2,22,89500,0
1,40,74500,0
1,39,56500,0
1,39,73000,0
1,41,71000,0
2,28,32000,0
2,39,62500,0
2,25,33000,0
2,43,81500,0
2,48,74000,1
2,37,79000,1
2,36,144000,1
1,32,16500,0
1,51,121500,1
2,30,89000,0
2,36,39500,0
2,30,135000,1
1,63,110500,1
2,48,90000,1
1,36,78500,0
2,31,136500,1
2,58,61500,1
1,22,55000,0
1,46,96000,0
1,63,48500,1
1,33,28000,0
2,35,59000,0
2,41,87000,1
2,26,81000,0
1,44,134500,0
2,39,120500,1
2,52,67500,0
1,53,82000,1
2,43,74500,1
2,51,23000,1
1,55,125000,1
1,60,35500,1
1,38,59500,0
2,24,19000,0
1,56,106500,1
1,56,36500,1
2,37,70000,1
1,61,109500,1
2,44,81500,0
1,45,110500,1
1,55,40500,1
2,51,143500,0
2,50,66500,0
1,26,118000,0
2,19,19000,0
2,43,80500,0
2,31,90500,0
2,39,62500,0
1,53,46500,0
1,44,65500,0
2,47,25000,1
1,59,83000,0
1,42,52500,0
2,38,54500,0
1,41,80000,0
2,35,88000,0
2,52,90500,1
1,51,133500,1
2,20,49000,0
2,45,32000,1
2,62,132500,1
1,54,144500,1
1,49,132500,1
1,20,82000,0
2,43,63500,0
1,27,16500,0
1,23,64500,0
1,58,95000,1
2,61,43500,1
2,21,50500,0
1,34,42500,0
1,19,87500,0
2,42,60500,0
1,47,75500,0
2,20,77500,0
2,36,80500,0
2,40,78500,0
2,40,146500,1
1,55,105500,1
1,40,64500,0
1,28,55000,0
2,36,76500,0
1,51,45500,0
2,48,33000,1
1,24,29500,0
2,30,149500,1
1,40,76500,1
1,62,90500,1
2,57,60000,1
2,31,74000,0
1,27,31000,0
2,42,104000,1
2,49,90500,1
2,36,92500,1
2,45,66500,0
1,31,34000,0
2,42,98500,1
1,32,90500,0
2,28,59500,0
2,37,61500,0
1,58,38000,1
1,57,28500,1
1,51,37500,1
1,27,36500,0
2,20,20500,0
2,50,36500,1
1,21,83500,0
1,57,110500,1
2,40,77500,0
1,21,24500,0
2,30,44500,0
2,42,73500,0
1,40,60000,0
2,42,65000,0
2,43,73500,1
1,42,136500,1
1,49,36500,1
2,21,72000,0
1,58,127500,1
1,29,88500,0
2,27,81500,0
1,42,53000,0
1,38,80000,0
