Age,Spending,Region,Downloaded
30,3686821,2,Yes
17,4533064,1,No
17,408588,1,Yes
17,663288,2,Yes
23,3302441,2,No
21,1184624,2,No
39,5868212,2,Yes
31,4968898,2,Yes
21,3211717,2,No
45,10040428,2,No
29,8474687,2,Yes
32,6193729,2,Yes
39,3590692,1,Yes
27,3445536,1,Yes
32,4137533,2,Yes
16,1025586,2,No
20,3574332,2,No
22,1880766,1,No
28,3932507,2,Yes
35,7375682,2,Yes
42,7557097,2,Yes
18,4091417,1,No
37,5173519,2,Yes
25,6141991,2,No
41,8826772,2,Yes
19,5103283,2,No
29,7092779,1,Yes
41,7796473,2,Yes
23,2990082,1,No
18,3999230,2,No
35,6092709,1,Yes
15,2881263,2,Yes
25,3011458,2,No
23,5702239,2,No
34,6090483,2,Yes
16,2961613,2,No
31,6898590,2,Yes
34,8235573,2,Yes
17,1345893,2,No
45,9174387,2,No
22,3914618,2,No
29,6495527,2,Yes
16,3464479,2,No
24,2370648,2,Yes
31,5451896,2,Yes
16,2804168,2,No
37,6521166,2,Yes
41,6343680,1,Yes
28,3706239,2,Yes
33,3535049,2,Yes
33,5497124,2,Yes
26,5925055,2,Yes
32,2710565,2,Yes
43,6831417,2,Yes
43,5969081,2,Yes
19,2552444,2,No
23,3568760,2,Yes
29,3132818,2,Yes
15,1810996,2,No
26,2235349,2,No
18,3101189,2,No
41,8287129,2,Yes
39,5871233,1,Yes
17,4201813,2,Yes
24,2932871,2,No
18,6583749,2,No
21,6042470,2,No
25,2987888,2,No
19,3334476,2,No
19,1772321,2,No
17,2129543,2,No
25,3125384,2,Yes
29,6589574,2,Yes
27,4733352,2,No
32,7288078,2,Yes
39,6425175,2,Yes
34,5546338,2,Yes
22,3728163,1,No
45,8410473,2,No
24,2107954,2,No
18,4770040,2,No
23,2942841,2,Yes
26,4749398,2,No
24,3477610,1,No
35,4950414,2,Yes
33,5982193,2,Yes
15,1061099,1,Yes
26,4945576,2,No
36,2869520,2,Yes
37,4305412,1,Yes
44,3342069,2,Yes
29,6448748,1,Yes
17,2006462,2,No
45,6154147,2,No
30,5394105,2,Yes
34,5476513,2,Yes
41,6337592,2,Yes
20,3019971,2,Yes
41,7961734,2,Yes
44,8121365,2,Yes
23,5535075,2,Yes
25,3446291,2,Yes
22,3351339,2,No
40,7636909,2,Yes
38,5541954,2,Yes
29,4977467,2,Yes
26,3673030,2,No
15,2120251,2,Yes
40,6083336,2,Yes
43,6650568,2,Yes
23,122546,2,No
16,1504631,2,No
19,2592355,2,No
27,5607754,2,No
40,6450351,1,Yes
19,2762107,2,No
42,7072013,2,Yes
18,3824862,2,Yes
28,3310760,2,Yes
39,6432649,2,Yes
29,2817914,2,Yes
31,8128917,1,Yes
23,1612738,1,No
41,6485459,1,Yes
28,4992185,2,Yes
42,6623287,2,Yes
33,8349631,2,Yes
26,4656124,2,No
34,5715108,2,Yes
22,5523832,2,Yes
29,2715603,1,Yes
39,5384388,2,Yes
31,6038427,2,Yes
21,5044434,2,Yes
37,5664750,2,Yes
23,4727368,1,Yes
20,1452662,2,Yes
37,7260992,2,Yes
23,3307443,2,Yes
36,3828670,1,Yes
21,2231606,1,No
21,4518548,2,Yes
40,5620429,1,Yes
31,3750057,2,Yes
27,2557512,1,No
21,5808057,1,No
36,6370478,2,Yes
26,6472057,2,No
40,5637348,2,Yes
42,8036528,2,Yes
29,3556268,1,Yes
33,6238648,2,Yes
33,8630812,2,Yes
45,10537274,2,No
37,6715007,2,Yes
43,7308143,1,Yes
17,2408062,2,No
37,7492033,1,Yes
34,7250155,2,Yes
23,5162904,1,No
45,7658952,2,No
37,4577916,2,Yes
45,5902717,2,No
32,7932106,2,Yes
27,2579279,2,No
34,7466954,1,Yes
22,2839653,1,Yes
15,3917601,2,No
43,9593105,1,Yes
21,432143,2,Yes
28,5351460,2,Yes
35,6161266,2,Yes
41,6209373,2,Yes
23,3145545,2,Yes
27,6415905,2,No
18,3664402,2,No
34,4765149,2,Yes
17,283965,2,Yes
25,4900957,2,No
35,4820136,2,Yes
15,3619672,1,No
44,6945057,1,Yes
39,6940464,1,Yes
28,4453819,2,Yes
43,5980928,2,Yes
35,4673739,2,Yes
34,6337967,1,Yes
41,7207811,2,Yes
37,6521704,2,Yes
29,4149717,2,Yes
33,2871649,2,Yes
42,8025253,2,Yes
24,6155239,2,No
35,4334029,2,Yes
37,7992461,2,Yes
24,3950551,2,No
42,4805287,2,Yes
15,4073652,2,No
21,5496866,2,No
16,3360411,2,No
19,3055573,2,No
24,5760899,2,Yes
28,5023145,2,Yes
43,5778539,2,Yes
20,3967715,2,No
18,2353150,1,No
45,4950073,2,Yes
32,5539808,1,Yes
23,4035068,2,No
28,2468613,2,Yes
25,5112872,2,No
27,5624406,2,No
23,4205304,2,No
35,6379480,2,Yes
45,6984869,1,No
23,1995146,2,No
22,2427057,1,Yes
25,3479964,2,No
44,4387557,2,Yes
33,5313689,2,Yes
33,6151777,2,Yes
45,11050385,1,No
40,8464829,2,Yes
24,1635575,1,Yes
21,4371121,1,Yes
44,7759408,1,Yes
45,8481483,2,No
20,3232204,2,No
35,4536449,2,Yes
38,5077209,2,Yes
22,2481050,2,No
45,8607595,2,No
44,7918214,2,Yes
24,3145871,2,No
32,5395953,2,Yes
34,9593315,2,Yes
33,5833120,2,Yes
27,4946670,1,No
19,3717333,1,No
41,6449000,2,Yes
32,6381187,1,Yes
37,3998281,2,Yes
39,4192640,1,Yes
41,7107500,1,Yes
20,2984625,1,No
40,4170955,2,Yes
30,4262107,1,Yes
41,6442085,1,Yes
39,8274910,2,Yes
16,2119734,2,No
37,4044525,2,Yes
43,6946081,2,Yes
21,5348858,1,No
33,3765574,2,Yes
32,6142519,2,Yes
44,6551695,2,Yes
43,5806980,2,Yes
17,5914989,2,No
23,2770975,2,Yes
23,2040761,2,No
16,117958,2,No
27,4329489,2,Yes
33,3409821,2,Yes
38,4196666,2,Yes
21,4318464,2,Yes
23,2750874,1,Yes
26,1677735,2,Yes
33,6172262,2,Yes
35,1052901,1,Yes
18,652072,1,No
16,4683532,2,No
21,3560102,2,Yes
19,2956822,2,No
23,4463730,2,No
41,6482914,1,Yes
40,6111852,2,Yes
20,3123098,2,No
44,5712601,1,Yes
35,9469402,1,Yes
29,5147121,1,Yes
41,5989270,2,Yes
45,6339501,2,No
41,3367510,2,Yes
16,263040,2,No
40,7734664,2,Yes
16,3055992,2,No
39,6193738,2,Yes
19,805041,1,No
36,7713334,1,Yes
35,2768262,1,Yes
39,5555601,2,Yes
27,2166341,1,No
29,3437849,2,Yes
31,2301632,2,Yes
40,5500791,2,Yes
33,5716688,2,Yes
27,5990767,2,No
38,3236566,2,Yes
20,2395437,2,No
17,2106913,2,No
25,3088540,2,No
40,6870794,2,Yes
23,2081656,2,No
22,3530832,2,No
41,5812141,2,Yes
32,6438217,1,Yes
16,1208808,2,No
44,5932250,2,Yes
34,7739663,2,Yes
32,3272620,2,Yes
16,2892043,2,No
42,10143576,2,Yes
25,8023440,2,Yes
43,7748907,2,Yes
24,5367906,2,No
44,8049695,2,Yes
18,4834722,2,No
45,6924803,2,No
36,7329868,2,Yes
35,8046483,1,Yes
40,5530991,2,Yes
31,4229381,2,Yes
44,6492256,2,Yes
41,6614626,2,Yes
35,5144411,2,Yes
31,4038193,1,Yes
43,5030780,1,Yes
38,7122026,1,Yes
25,4039380,2,No
33,2518420,2,Yes
44,7013685,2,Yes
24,1494520,2,No
24,2927870,2,No
22,3187972,1,No
45,6124520,2,Yes
25,4216769,2,No
18,3001134,2,No
35,3798914,2,Yes
23,1875118,1,No
18,5982114,2,No
33,4276060,2,Yes
36,6122636,2,Yes
42,6099439,2,Yes
37,5907004,2,Yes
23,5674943,2,No
35,6451661,2,Yes
32,5553943,2,Yes
29,6485353,2,Yes
37,7273297,2,Yes
19,1224106,2,No
39,7304043,1,Yes
17,3500128,1,No
25,4270174,2,No
16,2576737,1,No
28,4649703,2,Yes
40,6439176,2,Yes
21,3254341,1,No
25,7935878,1,No
34,4162058,1,Yes
20,2458254,2,No
34,1799724,2,Yes
34,5056900,1,Yes
42,7611088,1,Yes
36,5811849,2,Yes
45,7268458,2,No
30,5311687,1,Yes
24,4513856,2,No
17,1588034,2,Yes
32,6765818,2,Yes
39,4540926,2,Yes
37,4493030,1,Yes
42,7215706,2,Yes
20,2325326,2,No
28,5581432,2,Yes
16,3797151,2,No
15,900136,2,No
22,2568983,1,No
37,5523068,2,Yes
26,4095141,1,No
44,7371700,2,Yes
32,5539748,2,Yes
34,6791359,2,Yes
28,2951983,1,Yes
34,5454616,1,Yes
35,3189723,2,Yes
26,3460595,2,No
33,4336539,1,Yes
15,233680,1,No
32,5090779,2,Yes
33,5754499,2,Yes
30,6161560,2,Yes
19,163963,2,No
19,2054305,2,No
36,3402012,2,Yes
22,3961797,2,No
39,8114342,2,Yes
20,2418200,2,No
26,4943158,1,No
36,7323609,2,Yes
