cols1,cols2,cols3,cols4,cols5,cols7,cols8,cols9,cols10,cols11,cols12,cols13,cols14,cols15,cols16,cols17,cols18,cols19,cols20,cols21,label
3,18.5,24.2,6000,1.711,8,168.2,1422,437,43,43,44,43,44,43,1.28,0,2,0,0,1
3,18.5,24.2,6000,1.711,6,168.2,1422,437,43,44,43,44,43,44,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,44,44,44,44,44,44,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,43,43,43,43,43,43,1.28,8,0,0,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,43,43,43,43,43,43,1.28,10,1,0,0,0
3,18.5,24.2,6000,1.711,8,168.2,1422,437,43,43,43,43,43,43,1.28,10,1,0,0,1
3,18.5,24.2,6000,1.711,8,168.2,1422,437,45,45,45,45,45,45,1.28,10,1,0,0,1
3,18.5,24.2,6000,1.711,8,168.2,1422,437,45,45,45,45,45,45,1.28,10,1,0,0,1
3,18.5,24.2,6000,1.711,8,168.2,1422,437,43,43,43,43,43,43,1.28,10,1,0,0,1
3,18.5,24.2,6000,1.711,6,168.2,1422,437,45,45,45,46,46,46,1.28,10,1,0,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,43,43,43,43,43,43,1.28,10,1,0,0,0
3,18.5,24.2,6000,1.711,8,168.2,1422,437,43,43,43,44,44,43,1.28,10,1,0,0,1
3,18.5,24.2,6000,1.711,8,168.2,1422,437,50.2,43.3,45.4,46,41.1,45.5,1.28,10,1,0,0,0
3,18.5,24.2,6000,1.711,8,168.2,1422,437,49.9,63.8,60.5,53.5,52.4,56.4,1.28,10,1,0,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,43,43,43,43,43,43,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,43,43,43,43,43,43,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,43,43,43,44,44,44,1.28,0,3,1,0,0
2,18.5,20.4,6000,1.711,8,168.2,1422,437,45,45,45,45,45,45,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,45,45,45,45,45,45,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,45,45,45,45,45,45,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,44,44,44,44,44,44,1.28,0,3,1,0,0
2,18.5,20.4,6000,1.711,8,168.2,1422,437,44,44,44,44,44,44,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,43,43,43,43,43,43,1.28,0,3,1,0,0
2,18.5,20.4,6000,1.711,8,168.2,1422,437,44,44,44,44,44,44,1.28,0,2,1,0,1
2,18.5,20.4,6000,1.711,8,168.2,1422,437,43,43,43,43,43,43,1.28,0,2,1,0,1
3,18.5,24.2,6000,1.711,6,168.2,1422,437,45,45,45,44,45,44,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,44,44,45,45,44,45,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,43,43,43,43,43,43,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,44,44,44,43,45,44,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,45,45,45,44,45,44,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,44,44,44,45,45,45,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,45,45,45,45,45,45,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,45,45,44,45,45,45,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,45,45,44,45,44,44,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,44,45,44,45,44,45,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,44,44,45,44,45,44,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,6,168.2,1422,437,45,44,45,44,45,44,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,8,168.2,1422,437,47,47,46,47,47,46,1.28,10,2,1,0,1
3,18.5,24.2,6000,1.711,8,168.2,1422,437,45,46,44,45,44,45,1.28,10,2,1,0,1
3,18.5,24.2,6000,1.711,6,168.2,1422,437,38,48,42,40,45,50,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,8,168.2,1422,437,44,44,44,44,44,44,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,8,168.2,1422,437,43,44,43,44,44,43,1.28,0,2,1,0,1
3,18.5,24.2,6000,1.711,8,168.2,1422,437,43,44,43,44,44,43,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,8,168.2,1422,437,47,49,41,48,44,47,1.28,0,3,1,0,0
3,18.5,24.2,6000,1.711,8,168.2,1422,437,49,54,50,49,56,54,1.28,0,3,1,0,0
